name,YCSB-100000-100000-workloadb,YCSB-1000-1000-workloada,YCSB-10000-10000-workloadc
hbase.hstore.compaction.throughput.lower.bound,"(30653.90, 31016.91, 31016.92)","(1815.82, 1777.92, 1777.92)","(39108.33, 1880.29, 1881.92)"
hbase.hstore.compaction.throughput.higher.bound,"(30796.96, 31016.92, 31016.92)","(1846.47, 1777.88, 1777.94)","(1907.50, 1868.48, 1868.46)"
hbase.bucketcache.size,"(30948.71, 31016.91, 31016.91)","(1776.59, 1777.91, 1777.90)","(1857.16, 1868.46, 1868.46)"
hbase.bucketcache.bucket.sizes,"(35117.47, 31016.79, 31017.00)","(1582.28, 1777.83, 1777.94)","(1875.22, 1868.46, 1868.47)"
hfile.format.version,"(0.00, 31017.12, 31017.32)","(1699.49, 1777.94, 1777.89)","(41946.31, 1883.88, 1881.05)"
hfile.block.bloom.cacheonwrite,"(32355.44, 31016.93)","(1699.23, 1777.90)","(1928.75, 1868.49)"
io.storefile.bloom.block.size,"(29774.58, 31016.95, 31016.94)","(1767.09, 1777.90, 1777.91)","(1898.16, 1868.48, 1868.47)"
hbase.rs.cacheblocksonwrite,"(29961.25, 31016.91)","(1729.78, 1777.91)","(1877.41, 1868.46)"
hbase.rpc.timeout,"(30847.28, 31016.92, 31016.91)","(1784.65, 1777.90, 1777.90)","(1877.08, 1868.46, 1868.46)"
hbase.client.operation.timeout,"(30990.68, 31016.91, 31016.91)","(1778.93, 1777.90, 1777.90)","(1872.06, 1868.47, 1868.46)"
hbase.cells.scanned.per.heartbeat.check,"(31671.26, 31016.91, 31016.89)","(1811.06, 1777.91, 1777.90)","(1958.87, 1868.48, 1868.47)"
hbase.rpc.shortoperation.timeout,"(31013.06, 31016.91, 31016.91)","(1772.71, 1777.90, 1777.91)","(1861.83, 1868.47, 1868.46)"
hbase.ipc.client.tcpnodelay,"(31322.70, 31016.92)","(1780.97, 1777.91)","(1863.01, 1868.46)"
hbase.unsafe.regionserver.hostname,"(30609.71, 31016.92, 31016.92)","(1788.77, 1777.91, 1777.90)","(1901.80, 1868.46, 1868.45)"
hbase.unsafe.regionserver.hostname.disable.master.reversedns,"(31524.41, 31016.90)","(1797.30, 1777.90)","(1944.69, 1868.45)"
hbase.master.keytab.file,"(30288.07, 31016.91, 31016.89)","(1765.55, 1777.91, 1777.91)","(1856.15, 1868.46, 1868.47)"
hbase.master.kerberos.principal,"(30732.41, 31016.92, 31016.91)","(1782.00, 1777.91, 1777.90)","(1879.92, 1868.46, 1868.46)"
hbase.regionserver.keytab.file,"(29561.73, 31016.87, 31016.89)","(1759.03, 1777.89, 1777.90)","(1910.69, 1868.45, 1868.45)"
hbase.regionserver.kerberos.principal,"(30935.96, 31016.91, 31016.91)","(1766.58, 1777.91, 1777.91)","(1870.62, 1868.47, 1868.46)"
hadoop.policy.file,"(30188.19, 31016.92, 31016.90)","(1706.83, 1777.91, 1777.94)","(1840.92, 1868.46, 1868.47)"
hbase.superuser,"(32299.98, 31016.88, 31016.88)","(1777.94, 1777.90, 1777.90)","(1956.22, 1868.42, 1868.43)"
hbase.auth.key.update.interval,"(37034.33, 31017.10, 31017.05)","(1851.62, 1777.88, 1777.92)","(1961.45, 1868.44, 1868.47)"
hbase.auth.token.max.lifetime,"(29858.19, 31016.89, 31016.94)","(1814.15, 1777.89, 1777.92)","(1814.47, 1868.49, 1868.45)"
hbase.ipc.client.fallback-to-simple-auth-allowed,"(30117.46, 31016.94)","(1693.34, 1777.88)","(1858.90, 1868.47)"
hbase.ipc.server.fallback-to-simple-auth-allowed,"(31136.08, 31016.91)","(1847.65, 1777.87)","(1879.02, 1868.46)"
hbase.unsafe.client.kerberos.hostname.disable.reversedns,"(31315.54, 31016.90)","(1787.62, 1777.91)","(1884.43, 1868.46)"
hbase.display.keys,"(30725.41, 31016.92)","(1775.81, 1777.90)","(1895.03, 1868.47)"
hbase.coprocessor.enabled,"(31441.65, 31016.90)","(1829.18, 1777.93)","(1829.89, 1868.47)"
hbase.coprocessor.user.enabled,"(30992.14, 31016.91)","(1698.15, 1777.86)","(1855.90, 1868.46)"
hbase.coprocessor.region.classes,"(32564.92, 31016.95, 31016.94)","(1734.76, 1777.93, 1777.89)","(1912.58, 1868.45, 1868.44)"
hbase.coprocessor.master.classes,"(31195.88, 31016.91, 31016.92)","(1756.36, 1777.89, 1777.90)","(1866.71, 1868.47, 1868.46)"
hbase.coprocessor.abortonerror,"(31746.49, 31016.90)","(1706.29, 1777.89)","(1847.95, 1868.46)"
hbase.rest.port,"(30780.58, 31016.91, 31016.91)","(1695.72, 1777.88, 1777.91)","(1961.11, 1868.44, 1868.49)"
hbase.rest.readonly,"(31426.27, 31016.91)","(1843.50, 1777.91)","(1799.42, 1868.49)"
hbase.rest.threads.max,"(39200.31, 31016.94, 31016.74)","(1811.74, 1777.89, 1777.91)","(32133.68, 1878.94, 1864.01)"
hbase.rest.threads.min,"(31617.49, 31016.93, 31016.90)","(1745.43, 1777.92, 1777.90)","(1911.52, 1868.45, 1868.48)"
hbase.rest.support.proxyuser,"(30765.09, 31016.92)","(1801.97, 1777.91)","(1876.06, 1868.47)"
hbase.defaults.for.version,"(30382.39, 31016.90, 31016.91)","(1780.01, 1777.91, 1777.90)","(1834.24, 1868.48, 1868.46)"
hbase.defaults.for.version.skip,"(30284.38, 31016.89)","(1783.11, 1777.90)","(1836.01, 1868.46)"
hbase.table.lock.enable,"(31325.82, 31016.92)","(1481.48, 1777.87)","(1875.53, 1868.47)"
hbase.table.max.rowsize,"(31014.67, 31016.91, 31016.91)","(1850.50, 1777.88, 1777.91)","(1867.61, 1868.47, 1868.47)"
hbase.thrift.minWorkerThreads,"(32402.16, 31016.91, 31016.95)","(1824.36, 1777.91, 1777.90)","(1882.58, 1868.46, 1868.47)"
hbase.thrift.maxWorkerThreads,"(30020.10, 31016.94, 31016.88)","(1822.13, 1777.90, 1777.90)","(1873.29, 1868.46, 1868.47)"
hbase.thrift.maxQueuedRequests,"(31280.99, 31016.91, 31016.91)","(1772.19, 1777.90, 1777.91)","(1886.33, 1868.46, 1868.47)"
hbase.regionserver.thrift.framed,"(30502.83, 31016.90)","(1832.34, 1777.89)","(1823.22, 1868.48)"
hbase.regionserver.thrift.framed.max_frame_size_in_mb,"(30297.70, 31016.92, 31016.89)","(1755.21, 1777.91, 1777.92)","(1944.81, 1868.46, 1868.46)"
hbase.regionserver.thrift.compact,"(31116.75, 31016.91)","(1849.76, 1777.94)","(1816.63, 1868.45)"
hbase.rootdir.perms,"(31645.12, 31016.93, 31016.90)","(1748.13, 1777.92, 1777.92)","(1849.90, 1868.47, 1868.47)"
hbase.wal.dir.perms,"(30333.94, 31016.92, 31016.93)","(1707.90, 1777.94, 1777.87)","(1864.41, 1868.46, 1868.47)"
hbase.data.umask.enable,"(30908.82, 31016.91)","(1814.17, 1777.90)","(1903.67, 1868.47)"
hbase.data.umask,"(29839.67, 31016.92, 31016.89)","(1738.10, 1777.90, 1777.89)","(1836.72, 1868.45, 1868.45)"
hbase.snapshot.enabled,"(32251.02, 31016.93)","(1704.71, 1777.87)","(1802.03, 1868.45)"
hbase.snapshot.restore.take.failsafe.snapshot,"(30308.46, 31016.91)","(1690.99, 1777.89)","(1847.08, 1868.46)"
hbase.snapshot.restore.failsafe.name,"(31465.83, 31016.91, 31016.92)","(1856.30, 1777.89, 1777.91)","(1795.70, 1868.43, 1868.44)"
hbase.snapshot.working.dir,"(30938.32, 31016.91, 31016.91)","(1788.36, 1777.91, 1777.90)","(1867.45, 1868.46, 1868.47)"
hbase.server.compactchecker.interval.multiplier,"(31013.85, 31016.91, 31016.91)","(1785.66, 1777.90, 1777.91)","(1895.26, 1868.46, 1868.45)"
hbase.lease.recovery.timeout,"(31647.45, 31016.89, 31016.93)","(1778.96, 1777.90, 1777.90)","(1864.78, 1868.46, 1868.46)"
hbase.lease.recovery.dfs.timeout,"(32396.89, 31016.94, 31016.94)","(1700.75, 1777.88, 1777.88)","(1838.51, 1868.46, 1868.48)"
hbase.column.max.version,"(31157.38, 31016.91, 31016.92)","(1807.79, 1777.89, 1777.91)","(1959.89, 1868.51, 1868.47)"
dfs.client.read.shortcircuit,"(0.00, 31016.71, 31017.33)","(1690.15, 1777.86, 1777.95)","(1789.44, 1868.44, 1868.44)"
dfs.domain.socket.path,"(31305.97, 31016.92, 31016.90)","(1746.94, 1777.90, 1777.91)","(1877.13, 1868.46, 1868.47)"
hbase.dfs.client.read.shortcircuit.buffer.size,"(36401.75, 31016.89, 31017.02)","(1756.82, 1777.90, 1777.91)","(1937.66, 1868.44, 1868.43)"
hbase.regionserver.checksum.verify,"(31200.47, 31016.91)","(1847.08, 1777.93)","(1883.29, 1868.46)"
hbase.hstore.bytes.per.checksum,"(32230.35, 31016.87, 31016.91)","(1805.70, 1777.92, 1777.90)","(1882.78, 1868.46, 1868.47)"
hbase.hstore.checksum.algorithm,"(31673.73, 31016.91, 31016.89)","(1773.68, 1777.91, 1777.91)","(1881.67, 1868.47, 1868.46)"
hbase.client.scanner.max.result.size,"(30672.22, 31016.91, 31016.92)","(1861.21, 1777.90, 1777.93)","(1947.35, 1868.44, 1868.45)"
hbase.server.scanner.max.result.size,"(31922.72, 31016.92, 31016.92)","(1862.44, 1777.90, 1777.90)","(1840.75, 1868.48, 1868.46)"
hbase.status.published,"(31118.88, 31016.91)","(1794.33, 1777.90)","(1806.92, 1868.46)"
hbase.status.publisher.class,"(30302.11, 31016.93, 31016.90)","(1719.19, 1777.90, 1777.91)","(1815.06, 1868.45, 1868.47)"
hbase.status.listener.class,"(31188.76, 31016.91, 31016.91)","(1803.82, 1777.90, 1777.90)","(1957.92, 1868.49, 1868.49)"
hbase.status.multicast.address.ip,"(31142.28, 31016.91, 31016.91)","(1837.05, 1777.91, 1777.90)","(1925.41, 1868.44, 1868.44)"
hbase.status.multicast.address.port,"(32163.22, 31016.88, 31016.92)","(1737.34, 1777.89, 1777.88)","(1881.23, 1868.47, 1868.46)"
hbase.dynamic.jars.dir,"(30120.10, 31016.92, 31016.91)","(1793.84, 1777.90, 1777.90)","(1839.44, 1868.46, 1868.47)"
hbase.security.authentication,(0.00),"(1809.42, 1777.91, 1777.92, 1777.89, 1777.92, 1777.91)","(31938.68, 1868.85, 1878.44, 1881.18, 1860.94, 1862.82)"
hbase.rest.filter.classes,"(31535.75, 31016.93, 31016.92, 31016.92, 31016.92, 31016.92)","(1710.42, 1777.93, 1777.94, 1777.89, 1777.89, 1777.87)","(1944.27, 1868.49, 1868.47, 1868.49, 1868.43, 1868.43)"
hbase.master.loadbalancer.class,"(30876.71, 31016.91, 31016.91)","(1791.06, 1777.91, 1777.91)","(1852.73, 1868.46, 1868.46)"
hbase.master.loadbalance.bytable,"(29480.36, 31016.89)","(1813.33, 1777.92)","(1929.23, 1868.49)"
hbase.master.normalizer.class,"(30180.35, 31016.90, 31016.93)","(1770.50, 1777.91, 1777.90)","(1872.22, 1868.46, 1868.46)"
hbase.rest.csrf.enabled,"(32186.53, 31016.91)","(1711.77, 1777.87)","(1787.65, 1868.49)"
hbase.rest-csrf.browser-useragents-regex,"(31308.38, 31016.92, 31016.91)","(1813.36, 1777.90, 1777.92)","(1836.78, 1868.46, 1868.46)"
hbase.security.exec.permission.checks,"(29726.84, 31016.88)","(1731.49, 1777.91)","(1820.25, 1868.48)"
hbase.procedure.regionserver.classes,"(31721.51, 31016.91, 31016.89)","(1761.51, 1777.90, 1777.91)","(1848.87, 1868.47, 1868.46)"
hbase.procedure.master.classes,"(31525.28, 31016.90, 31016.91)","(1791.78, 1777.90, 1777.91)","(1925.31, 1868.49, 1868.49)"
hbase.coordinated.state.manager.class,"(32337.48, 31016.90, 31016.89)","(1696.73, 1777.93, 1777.93)","(1824.39, 1868.46, 1868.46)"
hbase.regionserver.storefile.refresh.period,"(0.00, 31017.63, 31015.96)","(0.00, 1778.79, 1778.31)","(1856.70, 1868.47, 1868.47)"
hbase.region.replica.replication.enabled,"(30430.20, 31016.93)","(1485.88, 1777.94)","(1801.67, 1868.44)"
hbase.http.filter.initializers,"(32149.69, 31016.95, 31016.91)","(1769.46, 1777.90, 1777.91)","(1793.30, 1868.46, 1868.47)"
hbase.security.visibility.mutations.checkauths,"(32095.13, 31016.92)","(1779.28, 1777.90)","(1915.18, 1868.45)"
hbase.http.max.threads,"(0.00, 31016.60, 31016.17)","(1863.96, 1777.86, 1777.89)","(1832.05, 1868.48, 1868.46)"
hbase.replication.rpc.codec,"(30945.65, 31016.91, 31016.91)","(1743.76, 1777.89, 1777.92)","(1791.50, 1868.49, 1868.46)"
hbase.replication.source.maxthreads,"(30893.68, 31016.91, 31016.91)","(1750.10, 1777.92, 1777.92)","(1889.53, 1868.46, 1868.47)"
hbase.http.staticuser.user,"(30883.69, 31016.92, 31016.91)","(1723.19, 1777.89, 1777.92)","(1945.70, 1868.44, 1868.43)"
hbase.regionserver.handler.abort.on.error.percent,"(30878.66, 31016.91, 31016.92)","(1834.30, 1777.89, 1777.88)","(1792.84, 1868.47, 1868.43)"
hbase.mob.file.cache.size,"(31309.26, 31016.91, 31016.91)","(1844.07, 1777.93, 1777.93)","(1947.98, 1868.51, 1868.43)"
hbase.mob.cache.evict.period,"(31712.92, 31016.92, 31016.89)","(1794.59, 1777.90, 1777.90)","(1805.98, 1868.48, 1868.49)"
hbase.mob.cache.evict.remain.ratio,"(32397.91, 31016.92, 31016.92)","(1726.32, 1777.91, 1777.89)","(1863.55, 1868.47, 1868.46)"
hbase.master.mob.cleaner.period,"(29717.46, 31016.88, 31016.89)","(1693.09, 1777.86, 1777.86)","(1906.02, 1868.47, 1868.48)"
hbase.mob.major.compaction.region.batch.size,"(31382.72, 31016.90, 31016.91)","(1825.14, 1777.89, 1777.90)","(1885.99, 1868.47, 1868.46)"
hbase.mob.compaction.chore.period,"(30408.81, 31016.90, 31016.92)","(1740.51, 1777.92, 1777.90)","(1936.71, 1868.50, 1868.43)"
hbase.snapshot.master.timeout.millis,"(30927.96, 31016.91, 31016.91)","(1795.26, 1777.91, 1777.91)","(1851.27, 1868.47, 1868.46)"
hbase.snapshot.region.timeout,"(30923.26, 31016.91, 31016.91)","(1769.94, 1777.90, 1777.90)","(1852.13, 1868.47, 1868.46)"
hbase.rpc.rows.warning.threshold,"(31040.55, 31016.91, 31016.91)","(1780.85, 1777.90, 1777.90)","(1877.72, 1868.46, 1868.46)"
hbase.master.wait.on.service.seconds,"(29543.79, 31016.96, 31016.90)","(1694.92, 1777.94, 1777.90)","(1961.58, 1868.46, 1868.44)"
hbase.master.cleaner.snapshot.interval,"(31892.16, 31016.89, 31016.94)","(1772.62, 1777.91, 1777.90)","(1923.43, 1868.49, 1868.46)"
hbase.master.snapshot.ttl,"(31273.45, 31016.91, 31016.91)","(1852.12, 1777.92, 1777.88)","(1960.43, 1868.48, 1868.47)"
hbase.master.regions.recovery.check.interval,"(29594.72, 31016.88, 31016.94)","(1736.28, 1777.90, 1777.89)","(1956.93, 1868.48, 1868.50)"
hbase.regions.recovery.store.file.ref.count,"(29688.03, 31016.89, 31016.91)","(1719.13, 1777.88, 1777.91)","(1890.60, 1868.47, 1868.46)"
hbase.regionserver.slowlog.ringbuffer.size,"(32121.60, 31016.90, 31016.92)","(1718.79, 1777.88, 1777.93)","(1883.69, 1868.46, 1868.47)"
hbase.regionserver.slowlog.buffer.enabled,"(30974.90, 31016.91)","(1762.60, 1777.91)","(1875.95, 1868.47)"
hbase.regionserver.slowlog.systable.enabled,"(31162.95, 31016.91)","(1768.41, 1777.91)","(1872.07, 1868.47)"
hbase.rpc.rows.size.threshold.reject,"(29711.07, 31016.93)","(1779.52, 1777.90)","(1885.85, 1868.46)"
hbase.namedqueue.provider.classes,"(32357.36, 31016.89, 31016.87)","(1852.78, 1777.94, 1777.89)","(1777.71, 1868.48, 1868.50)"
hbase.master.balancer.decision.buffer.enabled,"(30737.32, 31016.91)","(1781.80, 1777.91)","(1875.98, 1868.46)"
hbase.master.balancer.rejection.buffer.enabled,"(31089.82, 31016.91)","(1851.22, 1777.88)","(1945.64, 1868.48)"
hbase.locality.inputstream.derive.enabled,"(29701.39, 31016.92)","(1754.27, 1777.89)","(1956.05, 1868.44)"
hbase.locality.inputstream.derive.cache.period,"(30772.06, 31016.92, 31016.91)","(1857.08, 1777.94, 1777.93)","(1843.02, 1868.46, 1868.46)"
